id,university_code,university_name,university_level,branch_name,branch_code,combination_code,amount_student,type_admission,total_score,receive_time,deadline_time,geographic,university_rank,last_year_base_mark,last_year_amount_student
1,BPH,Học viện biên phòng,Đại học,Sư phạm Quốc phòng và an ninh,52140208,C00,41,Kết quả thi THPT QG,23.75,8/13/2017,8/17/2017,Hà Nội,3,25,36
2,CSH_DS,Học viện CSND,Đại học,Ngành Luật,52380101,A00,96,Kết quả thi THPT QG,15.75,8/13/2017,8/20/2017,Hà Nội,5,16,86
3,CSH_DS,Học viện CSND,Đại học,Ngành Luật,52380101,A01,96,Kết quả thi THPT QG,16,8/13/2017,8/20/2017,Hà Nội,5,16,92
4,CSH_DS,Học viện CSND,Đại học,Ngành Luật,52380101,C03,96,Kết quả thi THPT QG,15.5,8/13/2017,8/20/2017,Hà Nội,5,15,68
5,CSH_DS,Học viện CSND,Đại học,Ngành Luật,52380101,D01,96,Kết quả thi THPT QG,15.75,8/13/2017,8/20/2017,Hà Nội,5,17,101
6,CSH_DS,Học viện CSND,Đại học,Ngành Luật,52380101,D01,96,Kết quả thi THPT QG,15.75,8/13/2017,8/20/2017,Hà Nội,5,16,125
7,LDA,Đại học Công Đoàn,Đại học,Quản trị kinh doanh,52340408,A00,40,Kết quả thi THPT QG,20.5,8/13/2017,8/21/2017,Hà Nội,5,23,47
8,LDA,Đại học Công Đoàn,Đại học,Quản trị kinh doanh,52340408,A01,40,Kết quả thi THPT QG,20.5,8/13/2017,8/21/2017,Hà Nội,4,21,41
9,LDA,Đại học Công Đoàn,Đại học,Quản trị kinh doanh,52340408,D01,40,Kết quả thi THPT QG,20.5,8/13/2017,8/21/2017,Hà Nội,4,22,52
10,LDA,Đại học Công Đoàn,Đại học,Quan hệ lao động,52340408,A00,40,Kết quả thi THPT QG,16.25,8/13/2017,8/21/2017,Hà Nội,6,18,59
11,LDA,Đại học Công Đoàn,Đại học,Quan hệ lao động,52340408,A01,40,Kết quả thi THPT QG,16.25,8/13/2017,8/21/2017,Hà Nội,4,17,39
12,LDA,Đại học Công Đoàn,Đại học,Quan hệ lao động,52340408,D01,40,Kết quả thi THPT QG,16.25,8/13/2017,8/21/2017,Hà Nội,6,16,56
13,LDA,Đại học Công Đoàn,Đại học,Xã hội học,52310301,A01,45,Kết quả thi THPT QG,20.5,8/13/2017,8/21/2017,Hà Nội,5,22,41
14,LDA,Đại học Công Đoàn,Đại học,Xã hội học,52310301,D01,45,Kết quả thi THPT QG,20.5,8/13/2017,8/21/2017,Hà Nội,4,22,34
15,LDA,Đại học Công Đoàn,Đại học,Xã hội học,52310301,C00,45,Kết quả thi THPT QG,21.5,8/13/2017,8/21/2017,Hà Nội,4,22,39
16,LDA,Đại học Công Đoàn,Đại học,Công tác xã hội,52760101,A01,45,Kết quả thi THPT QG,21.75,8/13/2017,8/21/2017,Hà Nội,3,21,66
17,LDA,Đại học Công Đoàn,Đại học,Công tác xã hội,52760101,D01,45,Kết quả thi THPT QG,21.75,8/13/2017,8/21/2017,Hà Nội,2,24,37
18,LDA,Đại học Công Đoàn,Đại học,Công tác xã hội,52760101,C00,45,Kết quả thi THPT QG,22.75,8/13/2017,8/21/2017,Hà Nội,3,23,59
19,LDA,Đại học Công Đoàn,Đại học,Ngành Luật,52380101,A01,40,Kết quả thi THPT QG,23.75,8/13/2017,8/21/2017,Hà Nội,2,24,51
20,LDA,Đại học Công Đoàn,Đại học,Ngành Luật,52380101,D01,40,Kết quả thi THPT QG,23.75,8/13/2017,8/21/2017,Hà Nội,2,25,49
21,LDA,Đại học Công Đoàn,Đại học,Ngành Luật,52380101,C00,40,Kết quả thi THPT QG,24.75,8/13/2017,8/21/2017,Hà Nội,2,26,56
22,CEA,Đại học kinh tế Nghệ An,Đại học,Kế toán,52340301,A00,55,Kết quả thi THPT QG,15.5,8/13/2017,8/31/2017,Nghệ An,5,16,67
23,CEA,Đại học kinh tế Nghệ An,Đại học,Kế toán,52340301,D01,55,Kết quả thi THPT QG,15.5,8/13/2017,8/31/2017,Nghệ An,4,17,71
24,CEA,Đại học kinh tế Nghệ An,Đại học,Kế toán,52340301,A01,55,Kết quả thi THPT QG,15.5,8/13/2017,8/31/2017,Nghệ An,4,17,80
25,CEA,Đại học kinh tế Nghệ An,Đại học,Kế toán,52340301,B00,55,Kết quả thi THPT QG,15.5,8/13/2017,8/31/2017,Nghệ An,6,15,54
26,CEA,Đại học kinh tế Nghệ An,Đại học,Kế toán,52340301,A00,162,Phương thức khác,15.5,8/13/2017,8/31/2017,Nghệ An,5,18,121
27,CEA,Đại học kinh tế Nghệ An,Đại học,Kế toán,52340301,D01,162,Phương thức khác,15.5,8/13/2017,8/31/2017,Nghệ An,6,17,181
28,CEA,Đại học kinh tế Nghệ An,Đại học,Kế toán,52340301,A01,162,Phương thức khác,15.5,8/13/2017,8/31/2017,Nghệ An,5,16,224
29,CEA,Đại học kinh tế Nghệ An,Đại học,Kế toán,52340301,B00,162,Phương thức khác,15.5,8/13/2017,8/31/2017,Nghệ An,5,18,217
30,CEA,Đại học kinh tế Nghệ An,Đại học,Quản trị kinh doanh,52340101,A00,57,Kết quả thi THPT QG,15.5,8/13/2017,8/31/2017,Nghệ An,5,18,40
31,CEA,Đại học kinh tế Nghệ An,Đại học,Quản trị kinh doanh,52340101,D01,57,Kết quả thi THPT QG,15.5,8/13/2017,8/31/2017,Nghệ An,5,16,42
32,CEA,Đại học kinh tế Nghệ An,Đại học,Quản trị kinh doanh,52340101,A01,57,Kết quả thi THPT QG,15.5,8/13/2017,8/31/2017,Nghệ An,4,16,59
33,CEA,Đại học kinh tế Nghệ An,Đại học,Quản trị kinh doanh,52340101,B00,57,Kết quả thi THPT QG,15.5,8/13/2017,8/31/2017,Nghệ An,5,15,44
34,CEA,Đại học kinh tế Nghệ An,Đại học,Quản trị kinh doanh,52340101,A00,134,Phương thức khác,15.5,8/13/2017,8/31/2017,Nghệ An,6,17,108
35,CEA,Đại học kinh tế Nghệ An,Đại học,Quản trị kinh doanh,52340101,D01,134,Phương thức khác,15.5,8/13/2017,8/31/2017,Nghệ An,6,17,199
36,CEA,Đại học kinh tế Nghệ An,Đại học,Quản trị kinh doanh,52340101,A01,134,Phương thức khác,15.5,8/13/2017,8/31/2017,Nghệ An,5,18,175
37,CEA,Đại học kinh tế Nghệ An,Đại học,Quản trị kinh doanh,52340101,B00,134,Phương thức khác,15.5,8/13/2017,8/31/2017,Nghệ An,6,18,133
38,CEA,Đại học kinh tế Nghệ An,Đại học,Kinh tế,52310101,A00,29,Kết quả thi THPT QG,15.5,8/13/2017,8/31/2017,Nghệ An,6,18,22
39,CEA,Đại học kinh tế Nghệ An,Đại học,Kinh tế,52310101,D01,29,Kết quả thi THPT QG,15.5,8/13/2017,8/31/2017,Nghệ An,4,16,20
