id,university_code,university_name,university_level,branch_name,branch_code,combination_code,amount_student,type_admission,total_score,receive_time,deadline_time,geographic,university_rank
1,BPH,Học viện biên phòng,Đại học,Sư phạm Quốc phòng và an ninh,52140208,C00,41,Kết quả thi THPT QG,23.75,2017-08-13,2017-08-17,Hà Nội,10
2,CSH_DS,Học viện CSND,Đại học,Ngành Luật,52380101,A00,96,Kết quả thi THPT QG,15.75,2017-08-13,2017-08-20,Hà Nội,4
3,CSH_DS,Học viện CSND,Đại học,Ngành Luật,52380101,A01,96,Kết quả thi THPT QG,16,2017-08-13,2017-08-20,Hà Nội,4
4,CSH_DS,Học viện CSND,Đại học,Ngành Luật,52380101,C03,96,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-20,Hà Nội,4
5,CSH_DS,Học viện CSND,Đại học,Ngành Luật,52380101,D01,96,Kết quả thi THPT QG,15.75,2017-08-13,2017-08-20,Hà Nội,4
6,CSH_DS,Học viện CSND,Đại học,Ngành Luật,52380101,D01,96,Kết quả thi THPT QG,15.75,2017-08-13,2017-08-20,Hà Nội,4
7,LDA,Đại học Công Đoàn,Đại học,Quản trị kinh doanh,52340408,A00,40,Kết quả thi THPT QG,20.5,2017-08-13,2017-08-21,Hà Nội,8
8,LDA,Đại học Công Đoàn,Đại học,Quản trị kinh doanh,52340408,A01,40,Kết quả thi THPT QG,20.5,2017-08-13,2017-08-21,Hà Nội,8
9,LDA,Đại học Công Đoàn,Đại học,Quản trị kinh doanh,52340408,D01,40,Kết quả thi THPT QG,20.5,2017-08-13,2017-08-21,Hà Nội,8
10,LDA,Đại học Công Đoàn,Đại học,Quan hệ lao động,52340408,A00,40,Kết quả thi THPT QG,16.25,2017-08-13,2017-08-21,Hà Nội,8
11,LDA,Đại học Công Đoàn,Đại học,Quan hệ lao động,52340408,A01,40,Kết quả thi THPT QG,16.25,2017-08-13,2017-08-21,Hà Nội,8
12,LDA,Đại học Công Đoàn,Đại học,Quan hệ lao động,52340408,D01,40,Kết quả thi THPT QG,16.25,2017-08-13,2017-08-21,Hà Nội,8
13,LDA,Đại học Công Đoàn,Đại học,Xã hội học,52310301,A01,45,Kết quả thi THPT QG,20.5,2017-08-13,2017-08-21,Hà Nội,8
14,LDA,Đại học Công Đoàn,Đại học,Xã hội học,52310301,D01,45,Kết quả thi THPT QG,20.5,2017-08-13,2017-08-21,Hà Nội,8
15,LDA,Đại học Công Đoàn,Đại học,Xã hội học,52310301,C00,45,Kết quả thi THPT QG,21.5,2017-08-13,2017-08-21,Hà Nội,8
16,LDA,Đại học Công Đoàn,Đại học,Công tác xã hội,52760101,A01,45,Kết quả thi THPT QG,21.75,2017-08-13,2017-08-21,Hà Nội,8
17,LDA,Đại học Công Đoàn,Đại học,Công tác xã hội,52760101,D01,45,Kết quả thi THPT QG,21.75,2017-08-13,2017-08-21,Hà Nội,8
18,LDA,Đại học Công Đoàn,Đại học,Công tác xã hội,52760101,C00,45,Kết quả thi THPT QG,22.75,2017-08-13,2017-08-21,Hà Nội,8
19,LDA,Đại học Công Đoàn,Đại học,Ngành Luật,52380101,A01,40,Kết quả thi THPT QG,23.75,2017-08-13,2017-08-21,Hà Nội,8
20,LDA,Đại học Công Đoàn,Đại học,Ngành Luật,52380101,D01,40,Kết quả thi THPT QG,23.75,2017-08-13,2017-08-21,Hà Nội,8
21,LDA,Đại học Công Đoàn,Đại học,Ngành Luật,52380101,C00,40,Kết quả thi THPT QG,24.75,2017-08-13,2017-08-21,Hà Nội,8
22,CEA,Đại học kinh tế Nghệ An,Đại học,Kế toán,52340301,A00,55,Kết quả thi THPT QG,15.5,2017-08-13,2017-08-31,Nghệ An,10
